"BookID","CharacterID"
24768,18662
4340,3954
43175,40504
20916,44766
38641,47525
45360,33625
44508,11323
11524,27170
37532,26257
29348,22487
20171,26833
15634,39651
28072,48758
30138,26999
11479,26096
38411,27312
46921,7667
2114,50980
28164,31516
22768,9416
47843,16003
19073,46618
7375,38186
104,16960
12388,19574
14506,4545
512,27809
14487,27987
6185,35064
6819,38979
51082,40071
43108,20509
19925,45580
19886,50415
21364,4720
37438,30119
50247,38193
44889,45406
48284,14807
35454,24530
10596,31294
22095,52213
9898,998
20038,32832
6021,19637
14696,50502
20591,16621
19088,50679
39262,14006
1613,31509
26868,4853
36961,21762
45470,24942
42439,38572
50987,16595
32582,25912
40959,7353
20927,26378
39054,15335
27886,19381
41761,50386
5773,20068
22178,8577
50153,8161
26791,5630
44897,16228
28670,15858
45807,39253
43447,35690
17160,24981
38340,51467
46489,35766
51693,8034
30711,38519
22185,25961
24678,22901
17286,17469
19538,41704
28420,3318
21703,23930
4781,39891
28486,17725
35497,42056
1145,51206
754,15269
33339,43040
9932,40532
37417,2670
24764,43688
36202,25179
26733,101
49052,15157
3384,5693
10080,26002
48055,33348
48659,860
8197,8258
23391,46252
7665,10272
36195,46572
50218,30128
25452,25078
26527,39471
49066,29189
48112,48468
18051,38521
25938,44788
38432,18612
47415,3714
35312,40531
15561,25039
43509,20026
16419,15485
49095,37004
22219,18192
33000,23422
18389,4364
1156,14337
4851,40569
48291,26343
34653,22760
42561,39054
29878,39136
17707,37975
51876,29620
17651,3579
49543,28787
4318,25611
11276,27450
11301,241
13297,49680
43078,9119
6721,47772
18899,47437
47623,22924
11590,11213
14285,38817
42114,37628
43066,7451
32802,14556
36974,22427
23905,50928
13965,24846
25117,38746
18619,32174
13834,43930
14215,40498
32623,10939
9895,35399
15919,24556
48323,27766
6772,48026
18931,220
3717,30284
37102,50352
21393,7456
40910,17254
21883,30290
44391,8432
48934,31067
34056,33613
8723,19877
32070,37342
17536,6621
37914,32574
10665,47461
8618,18600
2559,10325
32166,44434
36534,6299
10303,49042
39717,4683
38873,36021
39891,43655
32303,6274
45626,37394
44796,5227
27955,39922
4236,20670
6742,34265
28168,17513
18564,47480
475,29460
29283,6309
10427,9156
17062,22514
25388,45827
26556,3548
20598,3662
7938,19747
51258,12205
18893,8047
24004,31854
47478,35587
48985,28915
13650,5662
46718,36073
29370,38660
9456,39354
5300,20143
7973,51663
19377,21450
4278,29319
23773,3925
26923,24038
11243,40441
11572,27226
48202,40931
1870,35839
22397,38658
46418,22232
16314,5788
52136,19018
39472,39987
1677,25808
1441,222
35610,51353
22911,14435
19464,47280
32169,18237
49475,33053
43171,25350
14574,39045
47753,28718
3083,47667
23336,5229
38254,46675
51681,25976
51713,14582
25783,19519
17535,20778
37068,27347
6139,1706
21134,38414
40324,39500
48066,15747
5605,33300
4489,16813
7966,16211
6127,27918
25285,26001
23378,37953
12572,11267
7410,18429
24404,23037
51799,38218
30261,34452
27002,1781
40405,48323
35130,7909
26786,51253
2792,44141
51270,52300
14713,218
49958,10383
11541,50640
7825,34920
11734,17297
16858,37445
46311,23971
15041,17157
50918,19879
2187,40295
22665,52282
36403,2356
38089,20266
43135,44299
40463,6867
8381,26456
44405,9279
51081,1911
21650,43019
29227,21726
19388,37769
33918,50264
36102,16594
31799,11485
40427,38911
2855,2848
10224,35305
26881,46635
45647,27269
11854,7827
33989,32152
36609,13052
9531,13047
2147,31139
6418,32770
12761,42428
6329,49072
19194,12869
33175,42778
7468,15436
17205,20822
24417,776
48373,3679
48110,52203
2827,36891
10451,5614
22924,25270
739,18060
10470,17326
48862,31464
27548,43772
32880,29599
1716,21556
34562,9521
30044,50043
5399,46202
33079,17814
51404,12538
1282,12643
43307,28820
49595,51031
37925,34011
20644,19394
22868,32273
1705,23034
11182,16630
51125,13865
45213,472
28414,18537
25679,9733
9299,22571
39430,5350
48698,15966
42297,32218
35135,43587
49537,28719
12657,38196
49363,34649
28783,39170
30524,37019
41826,14790
39825,4701
1420,643
40599,35427
16597,32552
14525,9879
52320,51267
30069,27205
18072,45172
20985,46233
41067,40946
40813,7169
28321,6516
5737,8401
29046,29443
27756,5326
939,47530
21120,52253
42270,11120
22470,20504
4772,49938
24778,48705
32510,51954
7937,36083
6316,9952
44143,52175
34093,25764
8750,16022
50781,36607
26877,22553
8689,46016
15070,16722
13220,11759
5430,5887
22893,47188
39716,17177
6820,17398
22189,50305
34205,14144
29058,14759
40479,23525
37544,30589
45873,21691
554,31491
15325,25987
49050,25715
15551,4605
12161,10231
19113,2146
48318,37881
4750,10469
32188,28628
27824,50925
25765,30910
46096,27362
28109,37554
39724,17567
38270,42148
19801,30975
42986,25343
46545,2836
26619,30828
3345,6336
721,43101
52257,26156
2888,25601
42003,26752
32971,35390
47651,13700
42863,25056
21688,43021
51830,31296
32088,26867
5298,33556
49792,19091
5257,6963
44902,29453
13222,14117
4982,43895
38732,22801
23042,40864
27888,9249
27398,10490
16225,4927
12556,17384
13647,46334
20709,43921
34615,37216
14509,42511
47995,30413
34777,51953
1800,34281
13209,35435
18258,2846
21326,24691
10313,43286
24114,23322
27849,6204
17864,36408
43808,37576
22731,40094
19022,27558
26434,18647
7625,41639
28058,7806
34922,6524
23912,1144
11136,39343
4070,15892
4499,10726
23301,30376
46882,35984
9527,44214
15361,33181
38838,23655
36579,38682
17344,20743
9317,4930
45356,35099
20692,41260
12454,15736
36481,40777
5872,3435
20888,20875
41026,34542
9771,49189
12867,13906
41857,49223
50029,27152
8703,51392
27235,2706
47146,32993
31484,31982
36363,28052
15946,13419
9721,6694
14715,34310
44570,47226
691,5626
29303,17613
11731,23228
18159,48230
35416,46471
41422,16646
5004,26295
12880,18643
27438,5544
33605,1964
28476,29883
14579,4583
4685,45100
1767,30857
7069,50607
23739,6785
52270,985
30008,16439
31541,8027
3093,11524
10443,31969
8263,32294
11309,13455
27409,32060
43816,38691
40426,7291
35752,42200
19370,384
21845,5499
17326,10356
19410,27416
24371,49164
9153,13504
14949,48396
49678,30777
28446,7415
14090,8500
32470,29494
52349,9535
21376,29141
14617,33352
6855,50861
47099,34779
18755,31537
9690,50984
37052,37945
50275,5863
26523,49009
14808,26193
48169,27943
25332,16433
39284,34502
45301,45045
26143,18461
27385,14400
4988,45500
5730,48060
32856,37508
20525,33576
26702,2287
45476,42834
41231,7971
31911,18908
43826,12406
29900,45606
45346,9326
38800,22070
16356,3789
7655,1595
19920,5733
28846,31402
1217,45283
47420,34224
43563,13430
49305,41132
7894,20625
15395,24091
21432,44936
36525,43278
12692,27172
38499,28502
44490,15270
46063,62
33528,30446
25574,24440
8110,28149
22853,21732
6590,40738
6031,32275
24174,5485
7031,3811
6279,3673
28419,11455
1004,21874
41368,2781
11347,36385
6083,41354
41275,20473
21972,51342
46609,26411
17174,7846
27830,19099
48767,29613
9986,29383
25686,37908
35738,46915
8205,14574
21241,1333
15018,9407
42936,30348
17263,5543
36549,38130
17509,51538
50549,2206
25288,31478
3057,2702
7838,39654
34570,44429
47149,22379
48256,38114
3755,32805
45774,30286
4283,46715
44456,5111
50209,28696
23522,21869
26672,42321
3848,20224
18744,40597
33263,35365
39421,15173
39643,31371
29009,17194
22195,34768
29365,47410
34,22091
48067,17776
52115,46993
36384,36562
51399,25873
17949,7598
5824,28406
11798,11618
41454,12825
22954,5112
16857,25975
37318,7046
51566,35146
23971,6693
46877,34937
14436,42614
9761,44002
40857,49869
8327,4785
29808,38409
29797,13535
17773,28137
8129,33038
4887,20553
11326,36576
33197,14601
39277,27346
40043,22998
16152,10696
15370,16521
40985,43111
37250,19671
5632,19759
3740,46933
45701,37884
1252,4792
6426,22226
17785,26480
14708,24432
27780,29498
29269,49665
13649,33527
16377,22231
32228,15586
14584,24277
45355,36435
15305,16323
38007,29303
42518,42853
33950,29328
29621,18414
34746,701
44571,22524
4546,42602
12726,4992
28743,27625
43446,49000
4949,32465
18762,41335
17874,44684
29893,2352
49750,18843
5921,21537
1458,39138
40085,32380
23601,23342
2820,37618
43243,38787
1166,9955
38223,41911
51472,48701
26190,17777
20767,35848
50053,12518
32435,29174
43172,41047
7574,43419
41848,45512
47543,50177
52252,44288
43715,11468
42793,23360
28496,16099
39301,589
19014,28563
38202,375
30761,40908
20090,42488
40567,51811
37205,19081
17196,30001
44667,6075
24556,15905
4260,14183
37520,16806
10510,33202
44448,46577
28377,39593
51672,5954
43987,9481
40000,24999
17183,46407
48451,33707
43848,38316
44200,7454
50795,40217
47367,43515
16261,51190
3185,7069
2366,9739
49685,17868
15430,6796
51873,7568
43228,10455
36681,26512
24683,36814
3993,29415
22517,51038
48452,47265
22079,29747
28183,19631
37852,36736
40989,7548
33276,9344
15128,4647
36978,1792
39523,43433
52108,25609
35456,47136
50926,15104
37607,39751
50819,2802
984,50023
51645,15199
12805,18186
50335,29536
42607,9363
39253,24495
46603,42122
46435,33564
35548,11403
41029,9231
28576,29210
34875,16351
21795,27341
22909,47110
20151,16534
20993,5561
28589,38266
41541,25810
3394,48748
46533,17848
51429,18763
43767,292
41847,39125
6053,3627
22683,24319
4633,24450
4534,42087
45908,28586
27355,22968
4423,42032
7579,18044
48132,7106
45405,48499
19918,47214
41302,39680
13981,20073
559,7175
40915,24589
34388,1717
9359,21935
1878,17571
45738,27143
13349,23947
24344,51569
5320,44069
4273,38806
8517,47786
36377,23127
15627,40237
28373,9292
17821,19717
39656,35503
5708,45418
4322,50380
32074,18963
32580,46424
50165,51518
46838,7663
15570,50932
28543,24184
35480,23029
41170,11427
5388,10714
33466,25042
51469,27722
33587,43704
49058,45744
20773,26108
3287,37321
32270,45889
21720,43844
37986,11963
10438,28294
36865,9240
33140,13461
42879,37239
315,26586
3664,31415
14545,51429
31942,33838
30499,36107
35378,38837
18656,12950
5382,22990
47290,28501
29061,41660
49971,44785
12951,36162
47885,20680
27592,18345
27173,2311
9515,7301
48152,10160
48463,10411
34038,1546
15616,52135
27530,40426
14192,49628
29052,23208
32737,25199
28458,34721
21068,51340
46538,368
3249,51069
23172,28574
7523,14090
37703,26567
6926,25684
8568,34315
22523,34833
3501,12981
43474,22121
15312,3483
26258,1386
40627,10524
25450,32401
41745,21293
20917,51074
30425,44362
47381,263
33740,15128
27125,52294
7079,35316
20818,38025
45413,3097
42347,32418
31860,5391
16973,5970
34507,33324
52359,30541
45938,20262
31661,46086
14772,44970
40470,47617
15828,7360
4241,22160
15796,4990
34791,38524
8463,23938
6277,40069
42177,11295
42829,40511
48645,22306
47305,13755
18130,33818
1390,6128
36026,4371
29733,47140
47263,20854
17423,50914
33251,1768
42254,23590
15659,25183
21964,35932
12351,13234
24339,49873
11502,15791
17327,18448
10914,11325
31794,17344
20204,48950
29979,45673
2210,20594
33975,33736
42516,49764
31575,14268
23787,48534
3575,22680
7327,34466
20968,49392
45231,14118
3255,36005
47388,21225
22813,4513
28789,2704
17336,7870
48476,40553
34995,7210
18872,533
30939,1833
13892,49746
49237,38649
39836,5481
19782,15041
37339,3
19334,49495
25066,20072
52196,37312
1785,41095
16706,26263
21249,29991
7260,30974
46191,22198
17725,19069
3120,10157
1438,33445
17191,20170
12589,18371
20339,18734
40246,12628
51213,26690
30405,39456
5016,9379
34751,21807
28138,3795
22610,13471
4059,18835
28236,9145
47448,10488
27891,21107
35054,5267
31834,29843
3729,18408
4389,40039
7542,22332
44590,25798
27048,30944
50618,40176
43841,43110
4676,8585
10149,13628
36562,44225
9507,28670
11627,30332
35791,4773
11281,14374
30601,14176
10317,50910
16070,25591
17543,34848
47451,36896
8083,4652
37970,41788
8020,46326
37668,45065
14460,49074
34614,5357
24783,16247
29798,15977
10933,1320
46702,49114
1775,16224
13620,25811
24236,27570
46358,42466
17367,6596
6015,28866
28187,40431
32765,23643
6122,32879
26824,19319
45349,48254
11921,11930
11679,19317
4129,26673
5108,10942
6635,46621
24278,47485
49328,50719
28813,48037
17573,41541
28756,6161
5010,48944
48439,34795
27327,36301
37784,1306
9162,41206
42556,49498
29632,25992
13231,24577
43512,46706
5121,46873
10033,46389
6866,1774
11790,44914
6497,9350
44520,2945
46012,32619
8512,7914
36266,41543
23385,10332
32203,40081
2518,25290
22555,5281
6596,4529
11935,6935
6360,17253
16118,8437
46960,35106
151,4375
1250,38117
4441,1943
9313,31232
30643,50906
38778,31740
7275,1494
7885,60
27376,41655
26011,26509
40574,41974
12500,8313
39703,1535
49873,37035
48557,33640
19832,49612
184,43369
37015,21264
7835,32813
20795,18290
48563,46988
3447,16910
49009,10855
51529,27581
6795,38990
10821,19304
25970,45626
36041,34772
36572,42582
50033,34418
24743,29056
24984,21420
20980,4442
26811,26974
42757,48112
32111,38381
16350,39237
12385,49027
29362,31470
29261,21634
45433,30655
14367,47895
17544,36369
21489,2274
17443,2971
43152,45730
41401,40634
30682,1142
49284,11677
52460,17202
27581,10884
11261,40575
28563,8875
20033,19344
46494,4083
18919,32769
26685,5374
22070,7482
23667,10273
31596,17038
23610,35884
38227,9571
44888,16509
36151,39670
17675,10118
31826,23053
7047,51521
207,1397
12387,30922
26219,24653
1650,21616
33578,4731
34678,16278
51992,21328
16322,8878
42353,45501
47110,32048
28507,25845
36120,19814
4878,6543
47758,16732
30903,16202
43592,31974
8926,23344
18567,8987
44362,31897
16915,27109
13664,50533
30599,24735
15909,19510
20356,15567
18915,32809
18490,28263
43129,21574
2473,13782
21874,40187
45837,30641
30430,49719
18175,3295
10277,33597
35409,69
23131,35769
3963,15689
33129,30417
48167,34055
12278,26186
42098,49733
16195,793
35600,30779
5074,34294
43990,44110
1723,34437
45145,47672
17364,35069
33996,20729
43071,33525
16995,8636
48773,25687
27040,12423
37624,41720
42304,20043
32191,40262
13599,39163
294,10559
30002,39840
17006,35691
21791,4866
10880,24401
27222,3216
11346,48161
26594,10594
27237,50261
4518,26980
24203,31140
44911,41328
36769,33331
8895,9122
3874,8189
5999,1145
42693,49944
41707,45809
41215,41489
16777,27498
24222,19608
17239,2377
23029,7963
27623,23487
2150,50160
38849,40029
47504,33248
24857,7932
3238,42306
38062,24764
21992,34144
9709,16000
29917,26428
2169,46876
14615,43238
9371,27831
21542,30941
49062,4904
40527,39280
8770,2753
39473,43302
34928,10859
38064,20423
39758,34541
29825,5153
14452,11530
35271,21720
1253,19387
5727,3004
34780,17135
50992,19272
532,11005
19266,6932
2229,26623
6046,37685
41485,38776
8912,7555
39368,26028
11748,38085
40939,40278
1147,4184
2324,48715
48075,23705
24658,15838
39843,33036
4139,1855
29538,43132
45613,6
383,44558
14233,24278
4945,14933
23254,47421
21067,12650
42110,30786
24494,887
30498,15052
52180,9396
18731,36406
51220,50828
31053,21419
37188,768
30692,43259
1922,27746
25751,42196
28012,6457
40130,51676
43994,1896
14735,17143
8236,15630
22283,16505
22287,33545
3146,1427
11198,43275
49336,1565
2086,9040
39104,17994
40444,46929
22719,7378
15830,40632
27637,7665
42063,16967
3014,5852
27345,5469
31275,23236
32736,35443
16644,33575
25727,47553
29643,2750
37984,50736
12470,36961
14834,10764
17964,23176
787,5728
34436,26320
35214,5313
31293,43197
37868,651
3227,43739
8952,5250
43912,8942
27395,32567
11554,13346
12828,50208
11487,27965
44017,51145
6226,13129
41905,37510
15598,24293
5684,43527
20074,15729
24681,19316
1006,41337
51959,3549
5963,18574
33666,21035
28229,28858
36028,24683
28617,13579
31306,15482
46323,20297
28195,13902
40307,28640
38097,43808
51039,45342
99,20950
15098,37074
2622,39218
42873,32001
23449,27969
22375,35388
32226,16129
8868,20457
8344,12809
29256,36820
19135,2148
51073,8270
21361,42026
21666,10672
33268,37574
36382,5965
31043,33641
34358,35880
435,49759
31120,39790
34286,52127
25352,857
11009,43885
27582,39748
48225,34027
18104,1314
29638,19241
30006,42959
19147,28459
15836,42071
48211,20121
5247,33662
3758,47291
30333,5232
23915,46357
42723,42147
11856,39684
33110,42017
7658,13673
39935,7722
36463,45694
26971,6210
33835,30908
51388,20672
30528,32280
27827,49420
21969,50103
27352,27434
26151,32247
46200,1387
5118,33114
46888,45040
25859,47412
23692,19234
5802,49558
31492,4151
26158,24778
25722,39870
42740,9526
9229,32954
8254,17532
28873,45796
41151,43112
16929,49425
28341,21620
4977,8123
41461,17072
30907,28218
163,38346
15129,13548
21746,26285
19566,50862
44124,1477
47455,32945
29497,14517
16620,17522
31682,31028
36657,39413
25224,21623
12347,36850
19640,3614
39769,21628
2036,50534
36969,26300
4220,7216
6921,20380
32471,39021
25590,13713
20330,7130
19699,43377
28448,51740
10726,11643
50734,41178
18612,29510
44622,27207
33353,19559
48177,1854
9749,22938
6168,10585
425,7938
39851,8758
35656,39580
40924,51801
5748,1837
49860,46433
40332,2456
13396,11447
8067,23156
8825,3755
50862,50494
1724,3433
48926,24773
13086,22501
20566,33124
34899,18654
16918,46818
5028,3144
7923,21108
7679,5740
22740,47484
29402,25434
42568,3622
1315,14465
36270,7037
48384,1261
10620,42520
40781,10984
9632,46440
33983,36030
37760,5955
4886,34220
48989,37697
11006,43718
13945,33821
4041,22223
42496,49626
19607,1162
41863,52056
15158,48622
31621,39981
918,49581
28861,36401
40543,24612
24160,43450
24945,40749
15861,2984
31386,38214
1670,44034
26758,12550
19881,52042
40181,4317
13113,21122
51575,24375
19239,19546
30602,1980
32587,4014
21669,8086
40664,40084
22294,8893
29557,3298
33998,24831
48176,9221
5681,34831
238,33148
50939,3803
11966,3103
4321,6308
47558,33912
7280,49231
51548,20913
3226,37356
46633,22115
15031,19280
20292,28400
1264,11056
17891,38625
20243,5065
35584,46899
23081,302
39506,27459
3654,42567
4645,40155
13635,40841
32408,45312
45799,26086
31859,44245
25183,35252
1121,553
3365,42255
3437,40279
21647,11298
33264,48512
17960,16742
39171,1207
47710,50449
16324,46239
23007,20919
6618,20837
5695,6979
27507,32480
33155,3844
41467,26217
34755,44820
10125,16250
36614,8971
13598,17102
11084,8477
41616,35151
24428,41281
40859,51651
38891,29848
5477,24686
282,27288
32888,22604
3509,45739
34061,5867
8820,39552
21513,17906
23833,48134
44870,44749
45825,46111
10388,17338
37718,23027
26016,40920
10980,21297
35990,5118
36421,36070
7565,19518
19477,15819
20219,33918
37897,10793
48553,22691
12149,18668
24133,33948
30697,50435
23433,31711
38750,8671
6290,14007
6671,51241
47077,25105
14238,22965
2397,6143
47588,49761
48871,20284
48892,38361
29304,9919
51783,48238
5814,37660
12739,39440
9903,33508
16730,19572
3592,35998
